bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
4,265,1,169900,2004,2001,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,HPUMP,SLABN,44.01186,-74.014771,65
3,4,1,132000,2004,1977,30044,2,1/2 To 3/4 Acres,NONE_,,Ranch,Res,GAS__,CRAWL,43.889927,-74.088768,
4,134,1,146300,2004,1998,30044,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.948181,-74.075951,4
3,113,1,139597,2004,1991,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.93679,-74.050423,4
,115,,172900,2004,1984,30043,,Under 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,,,47
,13,,174500,2004,1984,30043,,1/3 to 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,,,47
5,356,1,285000,2004,2002,30043,3,Under 1/2 Acre,None_,,Tradt,Resid,FORCE,BTHST,44.028904,-73.945595,20
6,4,1,320000,2004,9999,30043,3,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_",44.027798,-74.02597,
4,90,1,154900,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.985928,-74.041458,47
3,43,1,180000,2004,2000,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,44.032585,-73.978493,20
3,102,1,137000,2004,1994,30044,2,Under 1/3 Acre,NONE_,,Ranch,Res,GAS__,SLABN,,,
4,54,1,277030,2004,2004,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",43.926167,-74.027542,
2,55,1,109900,2004,1989,30044,2,,,,Townh,Condo,"FORCE,GAS__",SLABN,43.941433,-74.106262,
4,74,1,185000,2004,2002,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",FULL_,43.934841,-73.94487,60
4,60,1,178382,2004,2002,30045,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,BATH_,43.935848,-73.945457,
3,53,1,152000,2004,1965,30045,2,1/2 To 3/4 Acres,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",CRAWL,43.946369,-74.004219,
3,55,1,120500,2004,2001,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.970718,-73.987236,42
3,4,1,140000,2004,1993,30044,2,1/2 To 3/4 Acres,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.935738,-74.105667,
4,127,1,165000,2004,1998,30045,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,GAS__,SLABN,43.939362,-73.9515,
4,55,1,175000,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.958412,-73.948235,25
3,63,1,144900,2004,1988,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BTDOR,EXTEN,FULL_,INTER",,,
3,34,1,145000,2004,1989,30045,2,Under 1/3 Acre,None_,,Cntmp,Res,"FORCE,GAS__",SLABN,43.943207,-73.963753,60
3,60,1,143975,2004,1975,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,CRAWL,43.942787,-74.055885,4
4,22,1,155000,2004,1998,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.947186,-74.077858,4
5,92,1,222500,2004,1981,30044,3,1/2 To 3/4 Acres,None_,,Ranch,Res,GAS__,"DAYLT,FINSH,FULL_",43.926029,-74.096054,35
3,11,1,172000,2004,1998,30044,2,Under 1/3 Acre,None_,,Ranch,Res,GAS__,SLABN,43.92334,-74.087936,5
4,54,1,169500,2004,1999,30044,3,1/3 to 1/2 Acre,None_,,Other,Resid,GAS__,SLABN,43.923962,-74.054543,8
4,130,1,166700,2004,2002,30045,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.936123,-73.916718,67
3,84,1,171000,2004,1998,30045,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.952442,-74.029465,
6,55,1,182297,2004,1996,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,"FINSH,FULL_",43.908802,-74.071243,5
4,6,1,209900,2004,2001,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"GAS__,HPUMP",SLABN,44.007957,-73.99472,65
3,96,1,130810,2004,1985,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,FORCE,SLABN,43.945042,-74.02388,42
3,86,1,144900,2004,1993,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"ELECT,FORCE,HPUMP",SLABN,43.947292,-73.95224,
3,172,1,137900,2004,1971,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",CRAWL,43.922928,-74.06543,23
3,80,1,161900,2004,1995,30043,2,Under 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,43.97393,-74.080444,4
3,127,1,173500,2004,1975,30044,2,1/2 To 3/4 Acres,VINYL,,Ranch,Res,GAS__,"BTDOR,EXTEN,FINSH,FULL_,INTER",43.910896,-74.068352,
6,19,1,190000,2004,1985,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"GAS__,HPUMP","DAYLT,EXTEN,FINSH,FULL_,INTER",43.930286,-74.077583,
,32,,157900,2004,1983,30045,,1/3 to 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,,,42
4,46,1,164000,2004,2001,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.931728,-73.917969,21
5,53,1,333000,2004,2001,30044,3,1/2 To 3/4 Acres,None_,,"Europ,Tradt",Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.930141,-74.023674,8
5,76,1,299800,2004,2004,30043,3,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.975487,-74.063095,33
3,77,1,156500,2004,1995,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.947334,-74.058853,4
3,166,1,149900,2004,1988,30043,2,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.028725,-74.021492,55
4,11,1,176000,2004,1996,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.931625,-73.96405,60
3,68,1,134000,2004,2000,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"ELECT,FORCE",SLABN,43.922565,-74.040642,
5,51,0,199900,2004,2004,30045,2,Under 1/3 Acre,NONE_,,Tradt,Res,"GAS__,ZONED",SLABN,43.940414,-73.947311,
3,17,1,158500,2004,1991,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,PARTL",43.978325,-74.016251,
3,38,1,150000,2004,1986,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.93631,-74.092827,35
5,14,1,154000,2004,1995,30043,3,Under 1/3 Acre,None_,,Other,Resid,"FORCE,GAS__","DAYLT,FINSH,FULL_",43.975407,-74.081085,4
4,23,0,145000,2004,1972,30044,3,1/2 To 3/4 Acres,Ingrn,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,INTER,PARTL",43.905285,-74.105667,36
5,18,0,133000,2004,1980,30045,3,1/2 To 3/4 Acres,None_,,Other,Resid,"ELECT,GAS__","BATH_,DAYLT,EXTEN",43.937702,-73.99202,42
5,118,1,177000,2004,1998,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","FINSH,FULL_,INTER",43.925808,-74.088661,5
3,6,1,143500,2004,2000,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.915741,-74.054871,23
6,20,1,239900,2004,1997,30043,3,3/4 Up To 1 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",,,
3,160,1,137000,2004,2003,30045,2,,,,Townh,Condo,OTHER,"INTER,SLABN",,,
3,78,1,131000,2004,2004,30043,2,,,,Townh,Condo,"CNTRL,GAS__",SLABN,,,33
4,106,1,184000,2004,1994,30043,3,1/3 to 1/2 Acre,None_,,Other,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,INTER",43.992847,-74.039154,33
3,65,1,131000,2004,2004,30043,2,,,,Townh,Condo,"CNTRL,GAS__",SLABN,,,33
3,91,1,165000,2004,2003,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.914356,-74.067741,23
3,42,1,152000,2004,1997,30044,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.95554,-74.074371,4
3,30,1,141700,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.958694,-73.96064,60
4,255,1,183500,2004,1996,30045,2,1/3 to 1/2 Acre,NONE_,,Europ,Res,GAS__,SLABN,43.913582,-73.995003,
5,9,1,247500,2004,1995,30043,3,1/2 To 3/4 Acres,None_,,Tradt,Resid,"GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",44.027737,-74.01403,55
4,29,1,155000,2004,2002,30045,2,Under 1/3 Acre,NONE_,,Tradt,Res,OTHER,SLABN,43.931446,-73.915817,
4,131,1,236900,2004,1986,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,,,
3,56,1,128500,2004,1999,30044,2,,,,Townh,Condo,HPUMP,"BTHST,PARTL",43.930111,-74.106674,
4,36,1,220900,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,SLABN,,,
4,76,1,164000,2004,1999,30045,2,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.938072,-73.950928,60
3,9,1,105000,2004,1984,30043,1,1/3 to 1/2 Acre,NONE_,,"Cntry,Ranch",Res,GAS__,CRAWL,44.021015,-73.966133,
5,24,1,325000,2004,2000,30045,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","DAYLT,EXTEN,FULL_",43.905342,-73.984718,
3,99,1,184500,2004,1993,30044,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.897568,-74.048027,23
4,26,2,154500,2004,1972,30043,3,3/4 Up To 1 Acre,None_,,Tradt,Resid,"ELECT,HPUMP,ZONED","FINSH,SLABN",44.000797,-73.961891,16
3,7,1,115000,2004,1994,30044,2,Under 1/3 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.93676,-74.10376,
3,62,1,158000,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,GAS__,SLABN,44.017406,-73.948982,14
3,41,1,168000,2004,1999,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,GAS__,SLABN,43.999142,-74.032043,70
5,42,1,218000,2004,1987,30045,3,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",43.941463,-74.008171,42
4,111,1,241500,2004,1989,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",43.938274,-74.001534,42
4,15,1,200000,2004,1995,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,ZONED",SLABN,43.977627,-74.041183,47
4,76,1,315000,2004,1997,30043,3,1/3 to 1/2 Acre,"GUNIT,INGRN",,Ranch,Res,GAS__,"DAYLT,EXTEN,FULL_,INTER",43.976711,-74.049728,
3,5,1,138900,2004,1987,30043,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",CRAWL,44.02882,-73.963272,20
3,6,1,175000,2004,2000,30044,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.901714,-74.044388,12
3,76.300003,1,172000,2004,1993,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.934853,-74.079369,5
4,75,1,224000,2004,1990,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","EXTEN,PARTL",43.995098,-74.05632,33
4,84,1,202000,2004,2000,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.995602,-73.990776,
4,122,1,126532,2004,1983,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__",CRAWL,43.945297,-73.976295,60
4,56,1,196300,2004,1985,30043,2,1/3 to 1/2 Acre,NONE_,,Europ,Res,"FORCE,GAS__","EXTEN,FINSH,INTER",,,
4,226,1,240000,2004,2003,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.904442,-74.008652,51
4,50,1,167400,2004,2004,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.966663,-73.947266,25
5,107,1,289900,2004,2003,30045,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,"BTHST,DAYLT,FULL_",43.925186,-73.90107,67
4,40,1,202000,2004,2000,30043,2,Under 1/3 Acre,Ingrn,,Tradt,Resid,ZONED,SLABN,44.019081,-73.948196,20
5,151,1,280000,2004,1995,30043,3,3 Up To 5 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,EXTEN,FINSH,FULL_,INTER,PARTL",44.000084,-74.018951,65
4,28,1,110000,2004,1979,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__","FINSH,PARTL",43.883347,-74.080795,23
3,21,1,161500,2004,1969,30044,2,1/3 to 1/2 Acre,Above,,Ranch,Res,"FORCE,GAS__",FULL_,,,36
3,95,0,82416,2004,1974,30045,2,,,,Townh,Condo,GAS__,CRAWL,43.947868,-73.980659,60
3,21,0,82416,2004,1974,30045,2,,,,Townh,Condo,GAS__,CRAWL,43.947868,-73.980659,60
2,153,0,72000,2004,1974,30045,2,,,,Townh,Condo,"FORCE,GAS__",CRAWL,43.947807,-73.980789,60
4,70,1,161000,2004,1994,30044,3,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",,,
3,120,1,146000,2004,1996,30045,2,3/4 Up To 1 Acre,Above,,Ranch,Resid,"FORCE,GAS__",CRAWL,43.94865,-73.941742,60
3,54,1,134000,2004,1976,30043,2,1/2 To 3/4 Acres,"Vinyl,Ingrn",,Ranch,Resid,FORCE,SLABN,43.991692,-74.043106,64
4,43,1,242500,2004,1995,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_",44.023941,-73.980659,
3,14,1,160000,2004,2000,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.008766,-73.950974,14
5,91,2,184900,2004,1999,30043,2,1/3 to 1/2 Acre,None_,,"Europ,Tradt",Resid,"FORCE,GAS__,ZONED",SLABN,44.018944,-73.969742,20
4,280,1,158000,2004,1984,30045,3,3/4 Up To 1 Acre,None_,,Rustc,Res,"FORCE,GAS__,GRVTY,ZONED","BATH_,DAYLT,EXTEN,FINSH",43.929947,-74.011475,8
3,85,1,142700,2004,2002,30045,2,,,,Townh,Condo,CNTRL,SLABN,43.942738,-74.038948,4
3,34,1,156388,2004,2001,30044,2,Under 1/3 Acre,None_,,Ranch,Res,GAS__,SLABN,,,36
3,55,1,158500,2004,1990,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"ELECT,FORCE",SLABN,43.89996,-74.099892,
3,104,1,148100,2004,1986,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.969776,-74.051735,33
3,201,1,120000,2004,1982,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",PARTL,,,
4,52,2,286000,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,INTER",,,67
4,128,1,180571,2004,1976,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",43.892166,-74.068504,23
5,94,1,355000,2004,1999,30045,4,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",,,52
4,222,1,324900,2004,1998,30043,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"GAS__,ZONED","BTHST,DAYLT,FULL_",44.023457,-73.979866,
3,24,1,139900,2004,1993,30043,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,44.021095,-74.022278,70
3,41,1,139000,2004,1987,30044,2,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.911263,-74.036659,8
5,30,1,159900,2004,1996,30044,3,Under 1/3 Acre,None_,,"Cntmp,Tradt",Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH,PARTL",43.905552,-74.073624,31
4,33,1,141900,2004,1985,30044,2,1/3 to 1/2 Acre,Above,,Tradt,Res,"FORCE,GAS__",SLABN,,,35
4,19,0,146000,2004,1988,30044,2,1/3 to 1/2 Acre,None_,,"Cntry,Tradt",Res,"FORCE,GAS__","DAYLT,EXTEN,FINSH,INTER",43.906582,-74.09697,36
5,58,1,175000,2004,1999,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,"BATH_,DAYLT,FINSH,FULL_,INTER",44.048752,-74.016022,
3,51,1,159900,2004,1999,30045,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"ELECT,FORCE",SLABN,43.944077,-73.948936,60
6,34.009998,1,257000,2004,1992,30044,3,1 Up To 2 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.894131,-74.078903,23
4,69,0,170100,2004,1990,30043,3,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH",43.991512,-74.016594,65
4,108,2,385900,2004,2003,30045,3,3/4 Up To 1 Acre,None_,,"Colon,Tradt",Resid,"GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER,SLABN",43.889233,-73.863503,67
5,73,1,299000,2004,1994,30044,4,1/3 to 1/2 Acre,None_,,"Europ,Tradt",Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.904404,-74.020248,24
4,151,1,403900,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",,,52
3,19,1,175900,2004,1979,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,43.891636,-74.092087,23
3,42,1,180000,2004,1999,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,44.028755,-73.984192,20
3,81,0,112500,2004,1981,30045,2,1/3 to 1/2 Acre,NONE_,,"Ranch,Rustc",Res,"FORCE,GAS__",CRAWL,,,
4,30,1,141500,2004,1986,30043,2,3/4 Up To 1 Acre,Above,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,44.027321,-73.962219,20
5,372,1,410300,2004,2004,30045,4,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,EXTEN,FULL_,INTER",,,
3,161,1,145000,2004,1971,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,CRAWL,43.933422,-74.062386,4
3,14,1,220000,2004,1994,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.933098,-74.077133,
3,110,1,147000,2004,1998,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_,INTER",43.984131,-74.04129,
4,8,1,174900,2004,2003,30045,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,FULL_,INTER",43.936302,-73.91259,
4,31,1,159000,2004,1993,30045,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,GAS__,DAYLT,43.961258,-73.938622,
2,90,1,115979,2004,2001,30045,2,,,,Townh,Condo,"CNTRL,FORCE,GAS__",SLABN,43.967014,-73.965157,60
2,30,1,125520,2004,1998,30044,2,,,,Townh,Condo,"FORCE,GAS__",CRAWL,43.931469,-74.107498,
4,80,1,176000,2004,1988,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"ELECT,FORCE,GAS__",SLABN,43.990948,-73.992638,34
3,39,1,104000,2004,1975,30044,2,,,,Townh,Condo,"CNTRL,OTHER",SLABN,43.938194,-74.105537,35
4,26,1,242000,2004,2004,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BTHST,EXTEN,FULL_",,,14
3,67,1,139899,2004,1987,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__","CRAWL,SLABN",43.910629,-74.037926,8
4,133,1,170000,2004,2002,30045,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.944981,-73.940834,60
4,126,1,139500,2004,1973,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,HPUMP,CRAWL,44.025021,-73.999161,
4,104,1,191500,2004,1989,30043,2,3/4 Up To 1 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","EXTEN,FINSH,FULL_,INTER",44.048027,-74.01162,55
3,19,1,130000,2004,1972,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",CRAWL,43.910805,-74.070724,31
2,60,1,125000,2004,1995,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,GAS__,SLABN,43.951958,-74.079025,
3,29,1,139900,2004,1989,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.025928,-74.024429,55
3,19,1,120700,2004,1985,30043,2,3/4 Up To 1 Acre,NONE_,,Other,Res,"FORCE,GAS__",CRAWL,44.007114,-73.981461,
3,36,1,179900,2004,1998,30043,2,Under 1/2 Acre,None_,,Ranch,Res,GAS__,SLABN,44.007343,-73.995277,65
4,34,1,155000,2004,1986,30043,3,Under 1/3 Acre,None_,,"Capec,Tradt",Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.970947,-74.036484,47
3,134,1,135000,2004,1988,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.969894,-74.052788,33
,72,,150000,2004,1985,30045,,1/3 to 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,43.950771,-74.021065,42
3,170,1,176750,2004,2003,30043,2,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN,FULL_",44.051369,-74.004745,55
4,13,1,170000,2004,1990,30043,2,3/4 Up To 1 Acre,NONE_,,Tradt,Res,"ELECT,FORCE","DAYLT,FULL_",44.034389,-73.973274,
4,20,1,185000,2004,1995,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__",SLABN,44.042427,-74.016991,70
3,57,1,94000,2004,1983,30043,2,Under 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",PARTL,43.971596,-74.081779,4
3,4,1,103000,2004,1985,30043,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.029442,-73.976471,20
4,10,1,197500,2004,1996,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,,,55
3,3,0,106000,2004,1984,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",CRAWL,43.980885,-74.028008,47
4,79,1,151500,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,44.000408,-73.978966,16
3,201,1,154150,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,"BTHST,DAYLT,FULL_",43.95853,-73.958679,60
4,183,1,154500,2004,1993,30045,3,1/2 To 3/4 Acres,"Above,Vinyl",,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,INTER,PARTL",43.896545,-73.894485,51
4,85,1,174000,2004,1996,30044,3,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.931713,-74.062393,4
3,29,1,189900,2004,1989,30045,2,1 Up To 2 Acres,None_,,Ranch,Res,"ELECT,HPUMP",CRAWL,43.958714,-73.933907,25
3,31,1,138500,2004,1984,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,43.989624,-74.020264,65
4,51,1,152500,2004,1978,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","CRAWL,SLABN",43.919067,-74.073334,
3,265,1,260450,2004,2003,30043,3,,,,Townh,Condo,CNTRL,SLABN,43.996849,-74.068817,33
4,109,1,189400,2004,1998,30043,2,1/3 to 1/2 Acre,NONE_,,"Cntmp,Tradt",Res,"FORCE,GAS__",SLABN,43.997894,-74.0121,
4,64,1,179900,2004,1997,30045,2,Under 1/3 Acre,None_,,Tradt,Resid,"GAS__,ZONED",SLABN,43.9132,-73.993233,60
5,138,1,179900,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Other,Resid,"FORCE,GAS__",SLABN,43.950775,-73.950584,60
4,306,1,186242,2004,2004,30045,2,Under 1/3 Acre,NONE_,,Tradt,Res,ZONED,SLABN,,,
3,54,1,145000,2004,1996,30044,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.920448,-74.058067,23
3,44,1,127900,2004,1989,30045,3,Under 1/3 Acre,None_,,Cntmp,Resid,"FORCE,GAS__","PARTL,SLABN",43.939377,-73.962097,60
4,28,1,199985,2004,1996,30043,2,1/3 to 1/2 Acre,Ingrn,,Ranch,Res,"FORCE,GAS__",SLABN,43.998726,-73.96917,34
3,57,1,130000,2004,2000,30044,2,1/3 to 1/2 Acre,None_,,Cntmp,Resid,ELECT,SLABN,43.923576,-74.040405,8
4,118,1,190000,2004,2003,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.91938,-74.012413,8
5,58,1,193645,2004,2004,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.919838,-74.012627,8
4,105,1,191065,2004,2004,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.904068,-74.006256,
